2018-08-18 23:35:32,017 p=17587 u=root |  ERROR! vars file myvariables was not found on the Ansible Controller.

2018-08-20 11:45:35,063 p=11254 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:45:35,553 p=11254 u=root |  ok: [webserver1]
2018-08-20 11:45:35,566 p=11254 u=root |  TASK [Install php7-opcache] ******************************************************************************************************************************************************
2018-08-20 11:45:35,639 p=11254 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:45:35,655 p=11254 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:45:40,694 p=11254 u=root |  ok: [webserver1]
2018-08-20 11:45:40,706 p=11254 u=root |  TASK [start PHP] *****************************************************************************************************************************************************************
2018-08-20 11:45:40,889 p=11254 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:45:40,906 p=11254 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-20 11:45:41,123 p=11254 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "php-fpm start", "delta": "0:00:00.060793", "end": "2018-08-20 15:45:41.090849", "msg": "non-zero return code", "rc": 127, "start": "2018-08-20 15:45:41.030056", "stderr": "/bin/sh: php-fpm: not found", "stderr_lines": ["/bin/sh: php-fpm: not found"], "stdout": "", "stdout_lines": []}
2018-08-20 11:45:41,125 p=11254 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installphp.retry

2018-08-20 11:45:41,125 p=11254 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-20 11:45:41,125 p=11254 u=root |  webserver1                 : ok=4    changed=0    unreachable=0    failed=1   
2018-08-21 06:27:34,125 p=1898 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-21 06:27:34,158 p=1898 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:27:34,623 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:34,641 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:35,415 p=1898 u=root |  ok: [webserver1]
2018-08-21 06:27:35,429 p=1898 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:27:35,595 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:35,612 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:35,941 p=1898 u=root |  ok: [webserver1]
2018-08-21 06:27:35,956 p=1898 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:27:36,124 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:36,140 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:37,564 p=1898 u=root |  changed: [webserver1]
2018-08-21 06:27:37,578 p=1898 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-21 06:27:37,652 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:37,668 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:37,882 p=1898 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-21 06:27:37,883 p=1898 u=root |  changed: [webserver1]
2018-08-21 06:27:37,896 p=1898 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-21 06:27:38,093 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:38,110 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:38,264 p=1898 u=root |  ok: [webserver1]
2018-08-21 06:27:38,277 p=1898 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 06:27:38,351 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:38,366 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:38,523 p=1898 u=root |  ok: [webserver1]
2018-08-21 06:27:38,535 p=1898 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 06:27:38,609 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:38,624 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:38,781 p=1898 u=root |  ok: [webserver1]
2018-08-21 06:27:38,796 p=1898 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-21 06:27:38,984 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:39,000 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:39,318 p=1898 u=root |  ok: [webserver1]
2018-08-21 06:27:39,331 p=1898 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-21 06:27:39,403 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:39,418 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:39,570 p=1898 u=root |  ok: [webserver1]
2018-08-21 06:27:39,583 p=1898 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-21 06:27:39,657 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:39,672 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:39,824 p=1898 u=root |  ok: [webserver1]
2018-08-21 06:27:39,841 p=1898 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-21 06:27:39,926 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:39,943 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:40,259 p=1898 u=root |  ok: [webserver1]
2018-08-21 06:27:40,271 p=1898 u=root |  TASK [start the Nginx service, if necessary] *************************************************************************************************************************************
2018-08-21 06:27:40,346 p=1898 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:40,360 p=1898 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:27:40,586 p=1898 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "nginx -s reload", "delta": "0:00:00.073356", "end": "2018-08-21 10:27:40.556886", "msg": "non-zero return code", "rc": 1, "start": "2018-08-21 10:27:40.483530", "stderr": "nginx: [alert] kill(450, 1) failed (3: No such process)", "stderr_lines": ["nginx: [alert] kill(450, 1) failed (3: No such process)"], "stdout": "", "stdout_lines": []}
2018-08-21 06:27:40,587 p=1898 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-21 06:27:40,588 p=1898 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:27:40,588 p=1898 u=root |  webserver1                 : ok=11   changed=2    unreachable=0    failed=1   
2018-08-21 06:28:01,749 p=2293 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-21 06:28:01,762 p=2293 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:28:02,066 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:02,082 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:02,758 p=2293 u=root |  ok: [webserver1]
2018-08-21 06:28:02,771 p=2293 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:28:02,938 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:02,954 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:04,151 p=2293 u=root |  changed: [webserver1]
2018-08-21 06:28:04,164 p=2293 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:28:04,328 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:04,343 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:04,669 p=2293 u=root |  changed: [webserver1]
2018-08-21 06:28:04,681 p=2293 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-21 06:28:04,755 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:04,771 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:04,985 p=2293 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-21 06:28:04,985 p=2293 u=root |  changed: [webserver1]
2018-08-21 06:28:04,998 p=2293 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-21 06:28:05,194 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:05,210 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:05,362 p=2293 u=root |  ok: [webserver1]
2018-08-21 06:28:05,375 p=2293 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 06:28:05,449 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:05,464 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:05,615 p=2293 u=root |  ok: [webserver1]
2018-08-21 06:28:05,628 p=2293 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 06:28:05,701 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:05,716 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:05,869 p=2293 u=root |  ok: [webserver1]
2018-08-21 06:28:05,882 p=2293 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-21 06:28:06,068 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:06,085 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:06,402 p=2293 u=root |  ok: [webserver1]
2018-08-21 06:28:06,416 p=2293 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-21 06:28:06,490 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:06,506 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:06,658 p=2293 u=root |  ok: [webserver1]
2018-08-21 06:28:06,672 p=2293 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-21 06:28:06,746 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:06,763 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:06,934 p=2293 u=root |  ok: [webserver1]
2018-08-21 06:28:06,947 p=2293 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-21 06:28:07,026 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:07,041 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:07,372 p=2293 u=root |  ok: [webserver1]
2018-08-21 06:28:07,385 p=2293 u=root |  TASK [start the Nginx service, if necessary] *************************************************************************************************************************************
2018-08-21 06:28:07,460 p=2293 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:07,476 p=2293 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:28:07,693 p=2293 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "nginx -s reload", "delta": "0:00:00.066781", "end": "2018-08-21 10:28:07.663720", "msg": "non-zero return code", "rc": 1, "start": "2018-08-21 10:28:07.596939", "stderr": "nginx: [alert] kill(450, 1) failed (3: No such process)", "stderr_lines": ["nginx: [alert] kill(450, 1) failed (3: No such process)"], "stdout": "", "stdout_lines": []}
2018-08-21 06:28:07,694 p=2293 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installnginx-apk.retry

2018-08-21 06:28:07,695 p=2293 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:28:07,695 p=2293 u=root |  webserver1                 : ok=11   changed=3    unreachable=0    failed=1   
2018-08-21 06:29:44,973 p=2739 u=root |  PLAY [Install Nginx using apk] ***************************************************************************************************************************************************
2018-08-21 06:29:44,986 p=2739 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:29:45,386 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:45,402 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:46,072 p=2739 u=root |  ok: [webserver1]
2018-08-21 06:29:46,085 p=2739 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:29:46,249 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:46,265 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:47,644 p=2739 u=root |  changed: [webserver1]
2018-08-21 06:29:47,656 p=2739 u=root |  TASK [install Nginx with default version] ****************************************************************************************************************************************
2018-08-21 06:29:47,819 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:47,835 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:48,165 p=2739 u=root |  changed: [webserver1]
2018-08-21 06:29:48,177 p=2739 u=root |  TASK [remove cache apk] **********************************************************************************************************************************************************
2018-08-21 06:29:48,250 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:48,265 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:48,485 p=2739 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this
command task or set command_warnings=False in ansible.cfg to get rid of this message.

2018-08-21 06:29:48,486 p=2739 u=root |  changed: [webserver1]
2018-08-21 06:29:48,498 p=2739 u=root |  TASK [mkdir client-body] *********************************************************************************************************************************************************
2018-08-21 06:29:48,693 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:48,710 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:48,864 p=2739 u=root |  ok: [webserver1]
2018-08-21 06:29:48,877 p=2739 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 06:29:48,949 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:48,964 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:49,116 p=2739 u=root |  ok: [webserver1]
2018-08-21 06:29:49,129 p=2739 u=root |  TASK [mkdir /etc/nginx] **********************************************************************************************************************************************************
2018-08-21 06:29:49,204 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:49,219 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:49,373 p=2739 u=root |  ok: [webserver1]
2018-08-21 06:29:49,387 p=2739 u=root |  TASK [copy /etc/nginx/conf.d/default.conf] ***************************************************************************************************************************************
2018-08-21 06:29:49,573 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:49,589 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:49,904 p=2739 u=root |  ok: [webserver1]
2018-08-21 06:29:49,917 p=2739 u=root |  TASK [mkdir /usr/share/nginx] ****************************************************************************************************************************************************
2018-08-21 06:29:49,990 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:50,006 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:50,159 p=2739 u=root |  ok: [webserver1]
2018-08-21 06:29:50,172 p=2739 u=root |  TASK [mkdir /usr/share/nginx/html] ***********************************************************************************************************************************************
2018-08-21 06:29:50,246 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:50,261 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:50,417 p=2739 u=root |  ok: [webserver1]
2018-08-21 06:29:50,431 p=2739 u=root |  TASK [Deploy web page in nginx web server] ***************************************************************************************************************************************
2018-08-21 06:29:50,510 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:50,525 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:50,841 p=2739 u=root |  ok: [webserver1]
2018-08-21 06:29:50,855 p=2739 u=root |  TASK [start the Nginx service, if necessary] *************************************************************************************************************************************
2018-08-21 06:29:50,928 p=2739 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:50,944 p=2739 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:29:51,161 p=2739 u=root |  changed: [webserver1]
2018-08-21 06:29:51,163 p=2739 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:29:51,163 p=2739 u=root |  webserver1                 : ok=12   changed=4    unreachable=0    failed=0   
2018-08-21 06:31:57,751 p=3138 u=root |  PLAY [This will install PHP in the container] ************************************************************************************************************************************
2018-08-21 06:31:57,765 p=3138 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:31:58,185 p=3138 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:31:58,201 p=3138 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:31:58,878 p=3138 u=root |  ok: [webserver1]
2018-08-21 06:31:58,890 p=3138 u=root |  TASK [Install PHP7] **************************************************************************************************************************************************************
2018-08-21 06:31:59,055 p=3138 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:31:59,071 p=3138 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:00,922 p=3138 u=root |  ok: [webserver1]
2018-08-21 06:32:00,934 p=3138 u=root |  TASK [Install php7-fpm] **********************************************************************************************************************************************************
2018-08-21 06:32:01,008 p=3138 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:01,023 p=3138 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:01,511 p=3138 u=root |  ok: [webserver1]
2018-08-21 06:32:01,524 p=3138 u=root |  TASK [Install php7-opcache] ******************************************************************************************************************************************************
2018-08-21 06:32:01,599 p=3138 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:01,615 p=3138 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:03,136 p=3138 u=root |  ok: [webserver1]
2018-08-21 06:32:03,150 p=3138 u=root |  TASK [start PHP] *****************************************************************************************************************************************************************
2018-08-21 06:32:03,341 p=3138 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:03,357 p=3138 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:03,576 p=3138 u=root |  fatal: [webserver1]: FAILED! => {"changed": true, "cmd": "php-fpm start", "delta": "0:00:00.062264", "end": "2018-08-21 10:32:03.546642", "msg": "non-zero return code", "rc": 127, "start": "2018-08-21 10:32:03.484378", "stderr": "/bin/sh: php-fpm: not found", "stderr_lines": ["/bin/sh: php-fpm: not found"], "stdout": "", "stdout_lines": []}
2018-08-21 06:32:03,577 p=3138 u=root |  	to retry, use: --limit @/root/devOPS/playbooks/installphp.retry

2018-08-21 06:32:03,577 p=3138 u=root |  PLAY RECAP ***********************************************************************************************************************************************************************
2018-08-21 06:32:03,577 p=3138 u=root |  webserver1                 : ok=4    changed=0    unreachable=0    failed=1   
2018-08-21 06:32:26,043 p=3311 u=root |  PLAY [This will install PHP in the container] ************************************************************************************************************************************
2018-08-21 06:32:26,059 p=3311 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************************************************
2018-08-21 06:32:26,378 p=3311 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:26,396 p=3311 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:27,080 p=3311 u=root |  ok: [webserver1]
2018-08-21 06:32:27,093 p=3311 u=root |  TASK [Install PHP7] **************************************************************************************************************************************************************
2018-08-21 06:32:27,257 p=3311 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:27,274 p=3311 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:29,815 p=3311 u=root |  ok: [webserver1]
2018-08-21 06:32:29,828 p=3311 u=root |  TASK [Install php7-fpm] **********************************************************************************************************************************************************
2018-08-21 06:32:29,901 p=3311 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:29,917 p=3311 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:30,404 p=3311 u=root |  ok: [webserver1]
2018-08-21 06:32:30,417 p=3311 u=root |  TASK [Install php7-opcache] ******************************************************************************************************************************************************
2018-08-21 06:32:30,492 p=3311 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:30,507 p=3311 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:32,519 p=3311 u=root |  ok: [webserver1]
2018-08-21 06:32:32,532 p=3311 u=root |  TASK [start PHP] *****************************************************************************************************************************************************************
2018-08-21 06:32:32,721 p=3311 u=root |   [WARNING]: sftp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

2018-08-21 06:32:32,738 p=3311 u=root |   [WARNING]: scp transfer mechanism failed on [localhost]. Use ANSIBLE_DEBUG=1 to see detailed information

